(`id`, `cityid`, `Destination`, `stateprovince`, `StateProvinceCode`, `country`, `countrycode`)
(38998, '114205', 'Carson', 'Washington', 'WA', 'United States of America', 'US'),
(38999, '114206', 'Cartago', '', '', 'Colombia', 'CO'),
(39000, '114207', 'Cartajima', '', '', 'Spain', 'ES'),
(39001, '114208', 'Carvoeiro', '', '', 'Portugal', 'PT'),
(39002, '114209', 'Caryville', 'Tennessee', 'TN', 'United States of America', 'US'),
(39003, '114210', 'Casa Grande', 'Arizona', 'AZ', 'United States of America', 'US'),
(39004, '114211', 'Casabianca', '', '', 'Italy', 'IT'),
(39005, '114212', 'Casalborgone', '', '', 'Italy', 'IT'),
(39006, '114213', 'Casale Monferrato', '', '', 'Italy', 'IT'),
(39007, '115715', 'Dives-Sur-Mer', '', '', 'France', 'FR'),
(39008, '115716', 'Dixville Notch', 'New Hampshire', 'NH', 'United States of America', 'US'),
(39009, '115717', 'Djupavogur', '', '', 'Iceland', 'IS'),
(39010, '115718', 'Dlouhá Ves u Havlíckova Brodu', '', '', 'Czech Republic', 'CZ'),
(39011, '115719', 'Dobbertin', '', '', 'Germany', 'DE'),
(39012, '115720', 'Döbeln', '', '', 'Germany', 'DE'),
(39013, '115721', 'Doberschütz', '', '', 'Germany', 'DE'),
(39014, '115722', 'Döbriach', '', '', 'Austria', 'AT'),
(39015, '115723', 'Dobrich', '', '', 'Bulgaria', 'BG'),
(39016, '115724', 'Dobson', 'North Carolina', 'NC', 'United States of America', 'US'),
(39017, '115725', 'Dochamps', '', '', 'Belgium', 'BE'),
(39018, '115726', 'Dodgeville', 'Wisconsin', 'WI', 'United States of America', 'US'),
(39019, '115727', 'Dohuk', '', '', 'Iraq', 'IQ'),
(39020, '115728', 'Doleisi Krusec', '', '', 'Czech Republic', 'CZ'),
(39021, '115729', 'Dolenjske Toplice', '', '', 'Slovenia', 'SI'),
(39022, '115730', 'Dollarbeg', '', '', 'United Kingdom', 'GB'),
(39023, '115731', 'Dolny Kubin/Orava', '', '', 'Slovakia', 'SK'),
(39024, '115732', 'Dolores', '', '', 'Argentina', 'AR'),
(39025, '115733', 'Domfront', '', '', 'France', 'FR'),
(39026, '115734', 'Dominical', '', '', 'Costa Rica', 'CR'),
(39027, '115735', 'Dömitz', '', '', 'Germany', 'DE'),
(39028, '115736', 'Dompierre-les-Ormes', '', '', 'France', 'FR'),
(39029, '115737', 'Donas', '', '', 'Portugal', 'PT'),
(39030, '115738', 'Doncaster', 'Victoria', 'VIC', 'Australia', 'AU'),
(39031, '115739', 'Donetsk', '', '', 'Ukraine', 'UA'),
(39032, '115740', 'Dongquan', '', '', 'China', 'CN'),
(39033, '115741', 'Donji Humac', '', '', 'Croatia', 'HR'),
(39034, '115742', 'Donna', 'Texas', 'TX', 'United States of America', 'US'),
(39035, '115743', 'Donnemain-Saint-Mamès', '', '', 'France', 'FR'),
(39036, '115744', 'Dordrecht', '', '', 'Netherlands', 'NL'),
(39037, '115745', 'Dorf Zechlin', '', '', 'Germany', 'DE'),
(39038, '115746', 'Dornhan-Leinstetten', '', '', 'Germany', 'DE'),
(39039, '115747', 'Dorotea', '', '', 'Sweden', 'SE'),
(39040, '115748', 'Dörphof', '', '', 'Germany', 'DE'),
(39041, '115749', 'Dorset', '', '', 'United Kingdom', 'GB'),
(39042, '115750', 'Dorval', 'Quebec', 'QC', 'Canada', 'CA'),
(39043, '115751', 'Dos Aguas', '', '', 'Spain', 'ES'),
(39044, '115752', 'Dossenheim-sur-Zinsel', '', '', 'France', 'FR'),
(39045, '115753', 'Dossobuono', '', '', 'Italy', 'IT'),
(39046, '115754', 'Dötlingen', '', '', 'Germany', 'DE'),
(39047, '115755', 'Douarnenez', '', '', 'France', 'FR'),
(39048, '115756', 'Double Island', 'Queensland', 'QLD', 'Australia', 'AU'),
(39049, '115757', 'Doucier', '', '', 'France', 'FR'),
(39050, '115758', 'Douglassville', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(39051, '115759', 'Drachselried', '', '', 'Germany', 'DE'),
(39052, '115760', 'Dragove', '', '', 'Croatia', 'HR'),
(39053, '115761', 'Chirche', '', '', 'Spain', 'ES'),
(39054, '115762', 'Chirnside Park', 'Victoria', 'VIC', 'Australia', 'AU'),
(39055, '115763', 'Chisinau', '', '', 'Moldova', 'MD'),
(39056, '115764', 'Chitose', '', '', 'Japan', 'JP'),
(39057, '115765', 'Chitre', '', '', 'Panama', 'PA'),
(39058, '115766', 'Choc Bay', '', '', 'Saint Lucia', 'LC'),
(39059, '115767', 'Chora Sfakion', '', '', 'Greece', 'GR'),
(39060, '115768', 'Chrudim', '', '', 'Czech Republic', 'CZ'),
(39061, '115769', 'Chula Vista', 'California', 'CA', 'United States of America', 'US'),
(39062, '115770', 'Chumbe Island', '', '', 'Tanzania', 'TZ'),
(39063, '115771', 'Chumphon', '', '', 'Thailand', 'TH'),
(39064, '115772', 'Chun\'an', '', '', 'China', 'CN'),
(39065, '115773', 'Chungju', '', '', 'South Korea', 'KR'),
(39066, '115774', 'Chuxiong', '', '', 'China', 'CN'),
(39067, '115775', 'Chwaka', '', '', 'Tanzania', 'TZ'),
(39068, '115776', 'Ciamis', '', '', 'Indonesia', 'ID'),
(39069, '115777', 'Cidade Velha', '', '', 'Cape Verde', 'CV'),
(39070, '115778', 'Cieza', '', '', 'Spain', 'ES'),
(39071, '115779', 'Cilmeri', '', '', 'United Kingdom', 'GB'),
(39072, '115780', 'Ciney', '', '', 'Belgium', 'BE'),
(39073, '115781', 'Cipolletti', '', '', 'Argentina', 'AR'),
(39074, '115782', 'Cirencester', '', '', 'United Kingdom', 'GB'),
(39075, '115783', 'Ciriè', '', '', 'Italy', 'IT'),
(39076, '115784', 'Ciron', '', '', 'France', 'FR'),
(39077, '115785', 'Cisternino', '', '', 'Italy', 'IT'),
(39078, '115786', 'Citerna', '', '', 'Italy', 'IT'),
(39079, '115817', 'Colares', '', '', 'Portugal', 'PT'),
(39080, '115818', 'Colbitz', '', '', 'Germany', 'DE'),
(39081, '115819', 'Colchester', 'Vermont', 'VT', 'United States of America', 'US'),
(39082, '115565', 'Cornwall', 'Ontario', 'ON', 'Canada', 'CA'),
(39083, '115566', 'Cornwall Bridge', 'Connecticut', 'CT', 'United States of America', 'US'),
(39084, '115567', 'Coronado', 'California', 'CA', 'United States of America', 'US'),
(39085, '115568', 'Corpus Christi', 'Texas', 'TX', 'United States of America', 'US'),
(39086, '115569', 'Correns', '', '', 'France', 'FR'),
(39087, '115570', 'Corte Madera', 'California', 'CA', 'United States of America', 'US'),
(39088, '115571', 'Cortez', 'Colorado', 'CO', 'United States of America', 'US'),
(39089, '115572', 'Corvara di Beverino', '', '', 'Italy', 'IT'),
(39090, '115573', 'Cosne-Cours-sur-Loire', '', '', 'France', 'FR'),
(39091, '115574', 'Costa de Almeria', '', '', 'Spain', 'ES'),
(39092, '115600', 'Cromwell', '', '', 'New Zealand', 'NZ'),
(39093, '115601', 'Cropani', '', '', 'Italy', 'IT'),
(39094, '115602', 'Croton-on-Hudson', 'New York', 'NY', 'United States of America', 'US'),
(39095, '115603', 'Crowthorne', '', '', 'United Kingdom', 'GB'),
(39096, '115604', 'Crozon', '', '', 'France', 'FR'),
(39097, '115605', 'Crudwell', '', '', 'United Kingdom', 'GB'),
(39098, '115606', 'Cucq', '', '', 'France', 'FR'),
(39099, '115607', 'Cuérigo', '', '', 'Spain', 'ES'),
(39100, '115608', 'Cuincy', '', '', 'France', 'FR'),
(39101, '115609', 'Cuisery', '', '', 'France', 'FR'),
(39102, '115610', 'Culver City', 'California', 'CA', 'United States of America', 'US'),
(39103, '115611', 'Curry', '', '', 'Ireland', 'IE'),
(39104, '115612', 'Curtatone', '', '', 'Italy', 'IT'),
(39105, '115613', 'Cusiano', '', '', 'Italy', 'IT'),
(39106, '115614', 'Cyberjaya', '', '', 'Malaysia', 'MY'),
(39107, '115615', 'Dachau', '', '', 'Germany', 'DE'),
(39108, '115616', 'Dachrieden', '', '', 'Germany', 'DE'),
(39109, '115617', 'Daday', '', '', 'Turkey', 'TR'),
(39110, '115618', 'Dadonghai Bay', '', '', 'China', 'CN'),
(39111, '115619', 'Dahme', '', '', 'Germany', 'DE'),
(39112, '115620', 'Daiano', '', '', 'Italy', 'IT'),
(39113, '115621', 'Dakota Dunes', 'South Dakota', 'SD', 'United States of America', 'US'),
(39114, '115622', 'Dalat', '', '', 'Vietnam', 'VN'),
(39115, '115623', 'Dalen', '', '', 'Norway', 'NO'),
(39116, '115624', 'Daly City', 'California', 'CA', 'United States of America', 'US'),
(39117, '115625', 'Dalyan', '', '', 'Turkey', 'TR'),
(39118, '115626', 'Damgan', '', '', 'France', 'FR'),
(39119, '115627', 'Damme', '', '', 'Belgium', 'BE'),
(39120, '115628', 'Damvillers', '', '', 'France', 'FR'),
(39121, '115629', 'Dana Point', 'California', 'CA', 'United States of America', 'US'),
(39122, '115630', 'Danderyd', '', '', 'Sweden', 'SE'),
(39123, '115631', 'Danila', '', '', 'Greece', 'GR'),
(39124, '115632', 'Dannenberg (Elbe)', '', '', 'Germany', 'DE'),
(39125, '115633', 'Danville', 'California', 'CA', 'United States of America', 'US'),
(39126, '115634', 'Dapoli', 'Maharashtra', 'MH', 'India', 'IN'),
(39127, '115635', 'Darlington', 'Maryland', 'MD', 'United States of America', 'US'),
(39128, '115636', 'Darmstadt', '', '', 'Germany', 'DE'),
(39129, '115637', 'Daumazan-sur-Arize', '', '', 'France', 'FR'),
(39130, '115638', 'Davao', '', '', 'Philippines', 'PH'),
(39131, '115639', 'Davenport', 'Florida', 'FL', 'United States of America', 'US'),
(39132, '115640', 'Davis', 'California', 'CA', 'United States of America', 'US'),
(39133, '115641', 'Dawson', 'Georgia', 'GA', 'United States of America', 'US'),
(39134, '115642', 'Dawsonville', 'Georgia', 'GA', 'United States of America', 'US'),
(39135, '115643', 'Daye', '', '', 'China', 'CN'),
(39136, '115644', 'Dayton', 'Wyoming', 'WY', 'United States of America', 'US'),
(39137, '115645', 'Dayton', 'Washington', 'WA', 'United States of America', 'US'),
(39138, '115646', 'De Aaar', '', '', 'South Africa', 'ZA'),
(39139, '115647', 'De Koog', '', '', 'Netherlands', 'NL'),
(39140, '115648', 'De Smet', 'South Dakota', 'SD', 'United States of America', 'US'),
(39141, '115649', 'Deba', '', '', 'Spain', 'ES'),
(39142, '115650', 'Decin', '', '', 'Czech Republic', 'CZ'),
(39143, '115651', 'Danvers', 'Massachusetts', 'MA', 'United States of America', 'US'),
(39144, '115652', 'Dargun', '', '', 'Germany', 'DE'),
(39145, '115653', 'Darica', '', '', 'Turkey', 'TR'),
(39146, '115654', 'Darlington', '', '', 'United Kingdom', 'GB'),
(39147, '115655', 'Darrow', 'Louisiana', 'LA', 'United States of America', 'US'),
(39148, '115656', 'Dartmouth', 'Nova Scotia', 'NS', 'Canada', 'CA'),
(39149, '115657', 'Dassow', '', '', 'Germany', 'DE'),
(39150, '115658', 'Datteln', '', '', 'Germany', 'DE'),
(39151, '115659', 'Dausenau', '', '', 'Germany', 'DE'),
(39152, '115660', 'Davenport', 'Iowa', 'IA', 'United States of America', 'US'),
(39153, '115661', 'Dawson Creek', 'British Columbia', 'BC', 'Canada', 'CA'),
(39154, '115662', 'Daxin', '', '', 'China', 'CN'),
(39155, '115663', 'Daylesford', 'Victoria', 'VIC', 'Australia', 'AU'),
(39156, '115664', 'Dayton', 'Texas', 'TX', 'United States of America', 'US'),
(39157, '115665', 'De Lutte', '', '', 'Netherlands', 'NL'),
(39158, '115666', 'De Panne - Adinkerke', '', '', 'Belgium', 'BE'),
(39159, '115667', 'Dead Man\'s Flats', 'Alberta', 'AB', 'Canada', 'CA'),
(39160, '115668', 'Deadwood', 'South Dakota', 'SD', 'United States of America', 'US'),
(39161, '115687', 'Dersau', '', '', 'Germany', 'DE'),
(39162, '115688', 'Dervio', '', '', 'Italy', 'IT'),
(39163, '115689', 'Desio', '', '', 'Italy', 'IT'),
(39164, '115690', 'Dettighofen TG', '', '', 'Switzerland', 'CH'),
(39165, '115691', 'Deutsch Ehrensdorf', '', '', 'Austria', 'AT'),
(39166, '115692', 'Dexter', 'Missouri', 'MO', 'United States of America', 'US'),
(39167, '115693', 'Dhigurah Island', '', '', 'Maldives', 'MV'),
(39168, '115694', 'Dhonakulhi Island', '', '', 'Maldives', 'MV'),
(39169, '115695', 'Dhuizon', '', '', 'France', 'FR'),
(39170, '115696', 'Diamondville', 'Wyoming', 'WY', 'United States of America', 'US'),
(39171, '115697', 'Dickenson Bay', '', '', 'Antigua & Barbuda', 'AG'),
(39172, '115698', 'Dickinson', 'Texas', 'TX', 'United States of America', 'US'),
(39173, '115699', 'Dickson City', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(39174, '115700', 'Dieburg', '', '', 'Germany', 'DE'),
(39175, '115701', 'Dieppe', 'New Brunswick', 'NB', 'Canada', 'CA'),
(39176, '115702', 'Dietenheim', '', '', 'Germany', 'DE'),
(39177, '115703', 'Dietersheim', '', '', 'Germany', 'DE'),
(39178, '115704', 'Diez', '', '', 'Germany', 'DE'),
(39179, '115705', 'Dilbeek', '', '', 'Belgium', 'BE'),
(39180, '115706', 'Dilley', 'Texas', 'TX', 'United States of America', 'US'),
(39181, '115707', 'Dillon', 'South Carolina', 'SC', 'United States of America', 'US'),
(39182, '115469', 'Collegalli', '', '', 'Italy', 'IT'),
(39183, '115470', 'Collingwood', '', '', 'New Zealand', 'NZ'),
(39184, '115471', 'Collinsville', 'Virginia', 'VA', 'United States of America', 'US'),
(39185, '115472', 'Colmberg', '', '', 'Germany', 'DE'),
(39186, '115473', 'Cologno al Serio', '', '', 'Italy', 'IT'),
(39187, '115474', 'Colombey-les-Deux-Eglises', '', '', 'France', 'FR'),
(39188, '115475', 'Colomiers', '', '', 'France', 'FR'),
(39189, '115476', 'Colorado City', 'Texas', 'TX', 'United States of America', 'US'),
(39190, '115477', 'Colstrip', 'Montana', 'MT', 'United States of America', 'US'),
(39191, '115478', 'Columbus', 'Texas', 'TX', 'United States of America', 'US'),
(39192, '115479', 'Comarruga', '', '', 'Spain', 'ES'),
(39193, '115501', 'Corbett-Nationalpark', 'Uttarakhand', 'UK', 'India', 'IN'),
(39194, '115502', 'Cordoba', '', '', 'Mexico', 'MX'),
(39195, '115503', 'Coreglia Antelminell', '', '', 'Italy', 'IT'),
(39196, '115504', 'Çorlu', '', '', 'Turkey', 'TR'),
(39197, '115505', 'Cormano', '', '', 'Italy', 'IT'),
(39198, '115506', 'Cornelia', 'Georgia', 'GA', 'United States of America', 'US'),
(39199, '115507', 'Corner Brook', 'Newfoundland and Labrador', 'NL', 'Canada', 'CA'),
(39200, '115508', 'Corowa', 'New South Wales', 'NSW', 'Australia', 'AU'),
(39201, '115509', 'Corsham', '', '', 'United Kingdom', 'GB'),
(39202, '115510', 'Corsicana', 'Texas', 'TX', 'United States of America', 'US'),
(39203, '115511', 'Corte', '', '', 'France', 'FR'),
(39204, '115512', 'Cortecito', '', '', 'Dominican Republic', 'DO'),
(39205, '115513', 'Cortes de Tajuña', '', '', 'Spain', 'ES'),
(39206, '115514', 'Coruripe', '', '', 'Brazil', 'BR'),
(39207, '115515', 'Cosby', 'Tennessee', 'TN', 'United States of America', 'US'),
(39208, '115516', 'Cospeito', '', '', 'Spain', 'ES'),
(39209, '115517', 'Costa Calma', '', '', 'Spain', 'ES'),
(39210, '115518', 'Costa de la Luz', '', '', 'Spain', 'ES'),
(39211, '115519', 'Costa di Folgaria', '', '', 'Italy', 'IT'),
(39212, '115520', 'Costitx', '', '', 'Spain', 'ES'),
(39213, '115521', 'Cottage Grove', 'Oregon', 'OR', 'United States of America', 'US'),
(39214, '115522', 'Cotulla', 'Texas', 'TX', 'United States of America', 'US'),
(39215, '115523', 'Coulterville', 'California', 'CA', 'United States of America', 'US'),
(39216, '115524', 'Coupeville', 'Washington', 'WA', 'United States of America', 'US'),
(39217, '115525', 'Covaleda', '', '', 'Spain', 'ES'),
(39218, '115526', 'Covelong', '', '', 'India', 'IN'),
(39219, '115527', 'Covigliaio', '', '', 'Italy', 'IT'),
(39220, '115528', 'Cowansville', 'Quebec', 'QC', 'Canada', 'CA'),
(39221, '115529', 'Cowshill', '', '', 'United Kingdom', 'GB'),
(39222, '115530', 'Coxs Bazar', '', '', 'Bangladesh', 'BD'),
(39223, '115531', 'Crafers', 'South Australia', 'SA', 'Australia', 'AU'),
(39224, '115532', 'Craig', 'Colorado', 'CO', 'United States of America', 'US'),
(39225, '115533', 'Cranberry', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(39226, '115534', 'Cranbrook', 'Western Australia', 'WA', 'Australia', 'AU'),
(39227, '115535', 'Crandola Valsassina', '', '', 'Italy', 'IT'),
(39228, '115536', 'Cranford', 'New Jersey', 'NJ', 'United States of America', 'US'),
(39229, '115537', 'Craponne', '', '', 'France', 'FR'),
(39230, '115538', 'Crayssac', '', '', 'France', 'FR'),
(39231, '115539', 'Competa', '', '', 'Spain', 'ES'),
(39232, '115540', 'Con Dao', '', '', 'Vietnam', 'VN'),
(39233, '115541', 'Concord', 'Massachusetts', 'MA', 'United States of America', 'US'),
(39234, '115542', 'Condat-sur-Vézère', '', '', 'France', 'FR'),
(39235, '115543', 'Condeixa-a-Nova', '', '', 'Portugal', 'PT'),
(39236, '115544', 'Conilhac-Corbières', '', '', 'France', 'FR'),
(39237, '115545', 'Constancia', '', '', 'Portugal', 'PT'),
(39238, '115546', 'Conyers', 'Georgia', 'GA', 'United States of America', 'US'),
(39239, '115547', 'Cook', 'Minnesota', 'MN', 'United States of America', 'US'),
(39240, '115548', 'Cooksburg', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(39241, '115549', 'Cooktown', 'Queensland', 'QLD', 'Australia', 'AU'),
(39242, '115550', 'Coolum Beach', 'Queensland', 'QLD', 'Australia', 'AU'),
(39243, '115551', 'Coorong Nationalpark', 'South Australia', 'SA', 'Australia', 'AU'),
(39244, '115552', 'Cootamundra', 'New South Wales', 'NSW', 'Australia', 'AU'),
(39245, '115553', 'Cootehill', '', '', 'Ireland', 'IE'),
(39246, '115554', 'Copi', '', '', 'Croatia', 'HR'),
(39247, '115555', 'Coralville', 'Iowa', 'IA', 'United States of America', 'US'),
(39248, '115556', 'Corbeil-Essonnes', '', '', 'France', 'FR'),
(39249, '115557', 'Corcoran', 'California', 'CA', 'United States of America', 'US'),
(39250, '115558', 'Corella', '', '', 'Spain', 'ES'),
(39251, '115559', 'Corfu', '', '', 'Greece', 'GR'),
(39252, '115560', 'Corigliano Calabro', '', '', 'Italy', 'IT'),
(39253, '115561', 'Corinaldo', '', '', 'Italy', 'IT'),
(39254, '115562', 'Cormatin', '', '', 'France', 'FR'),
(39255, '115563', 'Cormòns', '', '', 'Italy', 'IT'),
(39256, '115564', 'Cornhill-on-Tweed', '', '', 'United Kingdom', 'GB'),
(39257, '115575', 'Costa de los Pinos', '', '', 'Spain', 'ES'),
(39258, '115576', 'Costigliole d\'Asti', '', '', 'Italy', 'IT'),
(39259, '115577', 'Cotabato', '', '', 'Philippines', 'PH'),
(39260, '115578', 'Cotundo', '', '', 'Ecuador', 'EC'),
(39261, '115579', 'Coudes', '', '', 'France', 'FR'),
(39262, '115580', 'Coudeville Sur Mer', '', '', 'France', 'FR'),
(39263, '115581', 'Countryside', 'Illinois', 'IL', 'United States of America', 'US'),
(39264, '115582', 'Coura-Seixas', '', '', 'Portugal', 'PT'),
(39265, '115583', 'Courban', '', '', 'France', 'FR'),
(39266, '115584', 'Courtenay', 'British Columbia', 'BC', 'Canada', 'CA'),
(39267, '115585', 'Coustellet', '', '', 'France', 'FR'),
(39268, '115586', 'Coutances', '', '', 'France', 'FR'),
(39269, '115587', 'Coutras', '', '', 'France', 'FR'),
(39270, '115588', 'Covarrubias', '', '', 'Cuba', 'CU'),
(39271, '115589', 'Covas do Douro', '', '', 'Portugal', 'PT'),
(39272, '115590', 'Craigellachie', '', '', 'United Kingdom', 'GB'),
(39273, '115591', 'Cranbourne', 'Victoria', 'VIC', 'Australia', 'AU'),
(39274, '115592', 'Crawford Bay', 'British Columbia', 'BC', 'Canada', 'CA'),
(39275, '115593', 'Crawinkel', '', '', 'Germany', 'DE'),
(39276, '115594', 'Creney-près-Troyes', '', '', 'France', 'FR'),
(39277, '115595', 'Crestatx', '', '', 'Spain', 'ES'),
(39278, '115596', 'Crestline', 'California', 'CA', 'United States of America', 'US'),
(39279, '115597', 'Créteil', '', '', 'France', 'FR'),
(39280, '115598', 'Crianlarich', '', '', 'United Kingdom', 'GB'),
(39281, '115599', 'Cripple Creek', 'Colorado', 'CO', 'United States of America', 'US'),
(39282, '113889', 'Castellammare di Stabia', '', '', 'Italy', 'IT'),
(39283, '113890', 'Castellana Sicula (Provinz Palermo)', '', '', 'Italy', 'IT'),
(39284, '113891', 'Castellaro Lagusello', '', '', 'Italy', 'IT'),
(39285, '113892', 'Castelldefels', '', '', 'Spain', 'ES'),
(39286, '113893', 'Castello di Godego', '', '', 'Italy', 'IT'),
(39287, '113894', 'Castelmola', '', '', 'Italy', 'IT'),
(39288, '113895', 'Castelnaud-la-Chapelle', '', '', 'France', 'FR'),
(39289, '113896', 'Castelo de Bode', '', '', 'Portugal', 'PT'),
(39290, '113897', 'Castelvetere sul Calore', '', '', 'Italy', 'IT'),
(39291, '113898', 'Castiglione di Ravello', '', '', 'Italy', 'IT'),
(39292, '113899', 'Castione della Presolana', '', '', 'Italy', 'IT'),
(39293, '113900', 'Castle Donington', '', '', 'United Kingdom', 'GB'),
(39294, '113901', 'Castle Hill', 'New South Wales', 'NSW', 'Australia', 'AU'),
(39295, '113902', 'Castleconnell', '', '', 'Ireland', 'IE'),
(39296, '113903', 'Castleford', '', '', 'United Kingdom', 'GB'),
(39297, '113904', 'Castres', '', '', 'France', 'FR'),
(39298, '113905', 'Castro', '', '', 'Switzerland', 'CH'),
(39299, '113906', 'Castro Verde', '', '', 'Portugal', 'PT'),
(39300, '113907', 'Cat Spring', 'Texas', 'TX', 'United States of America', 'US'),
(39301, '113908', 'Catania', '', '', 'Italy', 'IT'),
(39302, '113909', 'CATARROJA', '', '', 'Spain', 'ES'),
(39303, '113910', 'Catba Island', '', '', 'Vietnam', 'VN'),
(39304, '113911', 'Catemaco', '', '', 'Mexico', 'MX'),
(39305, '113912', 'Caterham', '', '', 'United Kingdom', 'GB'),
(39306, '113913', 'Catez', '', '', 'Slovenia', 'SI'),
(39307, '113914', 'Cathedral City', 'California', 'CA', 'United States of America', 'US'),
(39308, '113915', 'Cathlamet', 'Washington', 'WA', 'United States of America', 'US'),
